group,name,min,max,group_nickname,buf_size,type,size
State::Master,State::Master::master_state,0,4,master,1,int,3
State::Master,State::Master::pan_state,0,11,master,1,int,4
State::Master,State::Master::boot_number,0,4294967295,master,1,int,32
State::Master,State::Master::last_uplink_time,,,master,1,gps time,49
State::Master,State::Master::is_follower,,,master,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::gomspace.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::piksi.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::quake.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::dcdc.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::spike_and_hold.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::adcs_system.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::pressure_sensor.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_inner.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_inner.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_inner.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_inner.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_outer.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_outer.name()).enabled,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_outer.name()).is_functional,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::temp_sensor_outer.name()).error_ignored,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::docking_motor.name()).powered_on,,,hardware,1,bool,1
State::Hardware,State::Hardware::hat.at(Devices::docking_motor.name()).enabled,,,hardware,1,bool,1
